id	filename	md5	size	state
008fb32b-3359-4ee5-a3b8-4a7f78b7d816	008fb32b-3359-4ee5-a3b8-4a7f78b7d816/ced37a67-bf80-468d-8299-940bb9b88107.FPKM-UQ.txt.gz	13fcb9083054cf1aaf24af0720f18737	507411	validated
00a988e4-1d46-44a9-930f-6af872301f35	00a988e4-1d46-44a9-930f-6af872301f35/3963e642-4d9f-47a1-bf0e-83462bcb7b13.FPKM-UQ.txt.gz	fda61218056d4b04dd2cabf201244f17	498039	validated
0221a26a-0fbc-4bfc-97e4-7cdbc8811891	0221a26a-0fbc-4bfc-97e4-7cdbc8811891/51cca578-4550-43e0-b37d-3275339748cd.FPKM-UQ.txt.gz	e54cf17c3d781d56148f65a9691eff2f	473814	validated
0289a779-4de1-4f91-8afb-847cf0d6f0a7	0289a779-4de1-4f91-8afb-847cf0d6f0a7/55aa6d16-3598-42ca-8844-0fe84739ef66.FPKM-UQ.txt.gz	ac961aaca43816c2a7813754fa005014	519803	validated
02baabcb-c137-4c14-b1b1-b3f970704aed	02baabcb-c137-4c14-b1b1-b3f970704aed/72c3c054-1cce-46be-a01c-86b96aeea1f8.FPKM-UQ.txt.gz	52977b97474b0ad88c6826e60f3d6816	524502	validated
04169e0a-d93b-4338-b295-02565fadfc76	04169e0a-d93b-4338-b295-02565fadfc76/42e6517c-02ff-491b-8315-9ef163e6cfdc.FPKM-UQ.txt.gz	6ee63c6e995b2caaee4725f459871d17	477713	validated
046af5c1-b645-4338-be64-a8f2e08a9f2e	046af5c1-b645-4338-be64-a8f2e08a9f2e/21981535-9a4b-44ca-a3c0-3f52f4c0d29b.FPKM-UQ.txt.gz	1c9beda8b2b09f4e020d95b7b845c62e	508066	validated
05296b25-466e-4b96-ba47-4e97be70707a	05296b25-466e-4b96-ba47-4e97be70707a/ec78640c-f4de-4d18-bf7c-9e5391feb915.FPKM-UQ.txt.gz	659036e1e81f5f16260ddb93bad192b1	519687	validated
05c1d409-e826-4631-ba87-ba7c4add8f14	05c1d409-e826-4631-ba87-ba7c4add8f14/b1868d9d-ef06-4353-883b-230dae23f8b6.FPKM-UQ.txt.gz	bbe51a9c26cbb3ed744f383ae8716c77	502701	validated
06874d1e-a240-4e35-a50b-3dd92f4ba714	06874d1e-a240-4e35-a50b-3dd92f4ba714/bdc7d801-b93b-4464-89b6-0148d066c947.FPKM-UQ.txt.gz	d580bf6e375b58670e2350f166a9afeb	542009	validated
06964182-8b57-41b0-a50a-d1d4e48835c4	06964182-8b57-41b0-a50a-d1d4e48835c4/f4b179c1-9d27-439b-a1ef-3dfbbd684c15.FPKM-UQ.txt.gz	b69e27386a5d7d497246ec2ba4df6f7d	491105	validated
077bfe9f-8185-4380-a717-7cfdfdaecbb5	077bfe9f-8185-4380-a717-7cfdfdaecbb5/d469975e-a3a1-487a-a549-142720e1973a.FPKM-UQ.txt.gz	7e07d40e9a8bc386861211f38abb3c76	483342	validated
07d76f2d-fd14-4b41-8e13-ce186f2e2ee6	07d76f2d-fd14-4b41-8e13-ce186f2e2ee6/e53e1a83-1979-4e12-bbb7-79b37d0cfe03.FPKM-UQ.txt.gz	4b3a538d2acb695de93cde228b85d9b6	502813	validated
08589512-1268-4687-a4c5-5cb276a23b88	08589512-1268-4687-a4c5-5cb276a23b88/97503aa9-93a5-4ff6-bb19-203ea235c2bf.FPKM-UQ.txt.gz	d4f96ed6731215cea5df2cae8ce8aa52	498737	validated
089e5459-fde0-44c2-bd25-5738a10ca95f	089e5459-fde0-44c2-bd25-5738a10ca95f/54bd3165-df22-4d55-9de7-b628133f4fb2.FPKM-UQ.txt.gz	dc11f2fc37e84cbb314f7ed4d128db58	497879	validated
08f79f7d-a7c2-4f5d-9cf3-ca75c9ae0049	08f79f7d-a7c2-4f5d-9cf3-ca75c9ae0049/c419c0fe-74c5-44b1-89ed-887c2c3cfded.FPKM-UQ.txt.gz	54f0c4f6ae211b70987df05c7707955e	506836	validated
094f1afd-e7a3-498b-a007-c7925d2eba4f	094f1afd-e7a3-498b-a007-c7925d2eba4f/bb5ddfe6-cd9a-4702-873c-9607e6522161.FPKM-UQ.txt.gz	d854f66886c533f41a333979a7b0106b	530946	validated
09c6116e-5830-44cf-aeda-da4ad83e34c1	09c6116e-5830-44cf-aeda-da4ad83e34c1/65cfbf50-1318-4357-9df4-094f6dbec49c.FPKM-UQ.txt.gz	0e9a04972b9c689400a3515a94ff1f9b	514312	validated
0a2e861c-8eab-421f-adfc-0f4ebfa841e7	0a2e861c-8eab-421f-adfc-0f4ebfa841e7/f3e7201c-725e-4dd1-8938-24f7637785db.FPKM-UQ.txt.gz	eb061e1ce0b0c3cddf6aa15513040e56	448121	validated
0a921ea7-dee8-4203-942a-9fa731420895	0a921ea7-dee8-4203-942a-9fa731420895/7a0818ac-0f38-4e44-87da-55d812e447cd.FPKM-UQ.txt.gz	eb6621ff2978688badba538addbc9b1e	532284	validated
0bc1f1ed-fdbb-41c2-9eca-43635adab6d7	0bc1f1ed-fdbb-41c2-9eca-43635adab6d7/00cc9b4d-a847-464e-979a-7751e1a87ae3.FPKM-UQ.txt.gz	280a0d6124e6113568fb69d45e0e5436	449104	validated
0bc72d33-1bee-4ded-a4b2-55aaaa83d216	0bc72d33-1bee-4ded-a4b2-55aaaa83d216/a77fad02-ff7d-4f73-8a19-caa329589dea.FPKM-UQ.txt.gz	de6e8ae720774e91aeddef2f5c227824	461052	validated
0bf0125f-1054-48aa-ad4b-dc48ee9975ba	0bf0125f-1054-48aa-ad4b-dc48ee9975ba/a56fc33b-c67d-435c-8e07-ce1a50e360fa.FPKM-UQ.txt.gz	7635ebf2933e6f35323e9276912c75f7	500075	validated
0c73a0b5-2706-47f0-8c1f-a2ba1a65578b	0c73a0b5-2706-47f0-8c1f-a2ba1a65578b/892ff51f-ffd8-4b99-afa8-0e29e5db2565.FPKM-UQ.txt.gz	e57ce6ede4714459dfa8066e7de8aac8	475921	validated
0d3e0e53-629d-4870-9fbd-c5aa91972993	0d3e0e53-629d-4870-9fbd-c5aa91972993/a3f88a5d-7169-465b-bb80-e5999590681c.FPKM-UQ.txt.gz	5d816311b834485e39c70a11daf7d620	547934	validated
0d859bc9-4cb4-4117-92b2-d6ffae145d2d	0d859bc9-4cb4-4117-92b2-d6ffae145d2d/49072d20-b1fd-485c-b9c7-6169ce301481.FPKM-UQ.txt.gz	93fb4009288b72d83c4318b6dd3b18e0	467410	validated
0dda48db-a6fc-47d1-93b8-6d2bff9881cf	0dda48db-a6fc-47d1-93b8-6d2bff9881cf/31ce5f7c-5f1d-4e54-9343-5e9b57f5ed10.FPKM-UQ.txt.gz	27e2ea4f311f75a2b3dc4b3bf902bbc1	519162	validated
0e140ff1-ba84-47cb-b3a8-b73f3a55a49c	0e140ff1-ba84-47cb-b3a8-b73f3a55a49c/96f97dd0-3c7a-4a8c-a165-9ab14c9fcef6.FPKM-UQ.txt.gz	c88d1d2bcda934c1df5535577b6b6b72	505531	validated
0e46660d-7d79-4555-a6c9-ccbfa38476bf	0e46660d-7d79-4555-a6c9-ccbfa38476bf/c182c07a-224c-44b5-bf0e-9bcfaa33ecc1.FPKM-UQ.txt.gz	3c7c818aec5990502883bd6371c1b538	494524	validated
0f38430f-e1b3-45f9-8f73-d16fd57841a4	0f38430f-e1b3-45f9-8f73-d16fd57841a4/649b19e1-96e2-4b55-951d-3b6ee9f4b91f.FPKM-UQ.txt.gz	7160203f2d4d84d56c570967bc789e05	489606	validated
1012bfc2-6d7e-4ba2-9d89-717ed3b7dd23	1012bfc2-6d7e-4ba2-9d89-717ed3b7dd23/9ab691dc-cbc9-4bc5-8bd9-865783762473.FPKM-UQ.txt.gz	fb3ac0d008f28205fa36af66ce576e08	521979	validated
10775c26-eea0-46f8-9788-b7e167d55bde	10775c26-eea0-46f8-9788-b7e167d55bde/e69b55b8-7988-4881-be5e-22e20d42197f.FPKM-UQ.txt.gz	fa40d464122be56996c28767087486b9	507861	validated
10ac4e13-2b57-485c-85be-0f376c0f0f99	10ac4e13-2b57-485c-85be-0f376c0f0f99/056fe861-9f3b-4693-999a-44d1d7c43ab0.FPKM-UQ.txt.gz	6ca5df55d04975ec32e22968bf1ad416	539831	validated
111f3d4f-9679-4dac-ba23-87caa51747c0	111f3d4f-9679-4dac-ba23-87caa51747c0/9a62fe1f-36ec-4e8e-b3d9-bdfc62f71905.FPKM-UQ.txt.gz	20b222e7298de8638afd67e4eb6c4090	512201	validated
116c13cf-cf73-4da5-89aa-b1316da8b9aa	116c13cf-cf73-4da5-89aa-b1316da8b9aa/f36f74a9-97b4-4913-86e2-56ebaf55f006.FPKM-UQ.txt.gz	2ab1a91e21aacca661767679193e4a15	509618	validated
1283bce6-62b0-498d-b842-bfe1ca9d6da1	1283bce6-62b0-498d-b842-bfe1ca9d6da1/5a58850f-397c-4786-8141-2d57dd974673.FPKM-UQ.txt.gz	8077bd8879a40187d1066480d478e155	522734	validated
129f8d12-6ce9-40df-b454-7dbea52c25e2	129f8d12-6ce9-40df-b454-7dbea52c25e2/73ce143e-44f1-49c6-963f-45246d8551de.FPKM-UQ.txt.gz	19b29c074f9f30ca65efba9222af48a3	486027	validated
12cf4aa8-c287-487d-8e3a-7b2aab65963a	12cf4aa8-c287-487d-8e3a-7b2aab65963a/51e55e7a-5fef-4451-af1b-49ed4ced9ac7.FPKM-UQ.txt.gz	91c3ef1bd361f19b77a3c17a109d90da	489463	validated
13f724a7-0b51-4990-84af-07e90c4df0ea	13f724a7-0b51-4990-84af-07e90c4df0ea/4dba6abb-15ab-436d-baf9-232e436b19f8.FPKM-UQ.txt.gz	8f2b83f187e38d72e0a6d949e2df1618	482408	validated
13fafbd0-a8cc-452a-9f18-cee7a0e8044b	13fafbd0-a8cc-452a-9f18-cee7a0e8044b/c789f723-e543-4b62-98b4-444e5079fa71.FPKM-UQ.txt.gz	3ee70d12cab871aea476509f257c5350	495155	validated
1433f08d-2094-4000-98ce-a3b0874025dd	1433f08d-2094-4000-98ce-a3b0874025dd/4faf76ce-1e05-4fd0-b210-2135200fe729.FPKM-UQ.txt.gz	bd2274b469d37d40cddf55f6c340a462	479295	validated
15625165-d67e-4173-b8d5-de72f4381cdb	15625165-d67e-4173-b8d5-de72f4381cdb/b41e03d7-e756-4eb9-9f6e-100164d981d2.FPKM-UQ.txt.gz	efe4be1650a5b17aa9f3e0dd6fff444a	511539	validated
15b147a3-8dbf-4a30-9326-6c1b724d77bf	15b147a3-8dbf-4a30-9326-6c1b724d77bf/72a79a28-907d-42b8-9722-93448b87c3d2.FPKM-UQ.txt.gz	41227073abe609e4914d0f6fae2d4a98	510332	validated
15f6ddcf-5a2b-4244-b461-1fabf214b7ca	15f6ddcf-5a2b-4244-b461-1fabf214b7ca/e86b6f79-cd01-4530-b315-c56e2fb0293f.FPKM-UQ.txt.gz	8735d9042a900a45138fb61186bb9a62	479724	validated
15f788bc-c66d-4ac3-9266-b78f855c73e7	15f788bc-c66d-4ac3-9266-b78f855c73e7/665cc2e6-600b-4557-911a-ad94340333aa.FPKM-UQ.txt.gz	823fd2deb5bdbe9294c22574149a615b	534018	validated
1624d147-c290-4acb-bbec-74e6a644ded0	1624d147-c290-4acb-bbec-74e6a644ded0/3c6178fe-0add-4c72-96b2-a3aeda20f36d.FPKM-UQ.txt.gz	ab395bfbb07448a1c03c0ac617d093d7	489394	validated
16c862e8-aca8-46f3-9a14-b05733dc1864	16c862e8-aca8-46f3-9a14-b05733dc1864/082a0dad-65e5-49f2-955b-ca23831b2733.FPKM-UQ.txt.gz	4c2871b53663ff93080d96789c8f7d3c	488090	validated
170b6de2-8c74-4dd6-b1aa-fcc9d203ab09	170b6de2-8c74-4dd6-b1aa-fcc9d203ab09/59e2ab4e-9529-490d-b12c-9b7f24c8166c.FPKM-UQ.txt.gz	9433a0c85f479edeb16c4419b0214a09	563354	validated
174d5b12-d540-4030-8829-474c983118ff	174d5b12-d540-4030-8829-474c983118ff/2eb058b5-5b46-4568-b362-e7e2332babda.FPKM-UQ.txt.gz	4a5b66a2d335056a97a52383bf79f345	482152	validated
17bceda4-076e-4e49-85ad-c4557c6a2018	17bceda4-076e-4e49-85ad-c4557c6a2018/20a523cd-58e9-467d-bed5-1bce2a8574f8.FPKM-UQ.txt.gz	0aa7f2a7c75106a8d5417ece00fa6b64	508437	validated
18da072a-bf30-492e-80c7-707ffa80dfac	18da072a-bf30-492e-80c7-707ffa80dfac/6d2ad70f-fc8f-4881-a08e-bfd2128d7652.FPKM-UQ.txt.gz	c52131e79295c7fde28c37cf85a856a1	520730	validated
18f4521f-34a6-4ccf-8bbe-3e5ff767a3e8	18f4521f-34a6-4ccf-8bbe-3e5ff767a3e8/ace439dd-127d-4f64-8028-506fd5ea03de.FPKM-UQ.txt.gz	9a9749843b4036ee6b92cc85e7934748	516363	validated
19187f83-d881-441c-a3a3-ff37d8da03c4	19187f83-d881-441c-a3a3-ff37d8da03c4/a6511301-e89e-46a4-8d57-c9803b0ac174.FPKM-UQ.txt.gz	817e8d38bbe9d9a4c52d85b1a825f843	499827	validated
19294962-fcaf-4cb9-8cdb-00cda9fc4a59	19294962-fcaf-4cb9-8cdb-00cda9fc4a59/708a16a3-7a5e-4e27-b06b-4c3c308b11fe.FPKM-UQ.txt.gz	538a03fa6be1ed97f3550cdb886fb093	481187	validated
196065b3-2037-4713-a2e9-6cf59fce6ec0	196065b3-2037-4713-a2e9-6cf59fce6ec0/4410295f-d9fc-43b6-8064-17ec17d5fb17.FPKM-UQ.txt.gz	a4e3eb034697dcad8a94d1bd60f57c29	476852	validated
19cbb00b-89bb-44f4-84b0-28cca644ba1e	19cbb00b-89bb-44f4-84b0-28cca644ba1e/13abc91e-fbfc-4c55-bf54-fbd134979ccc.FPKM-UQ.txt.gz	f028a3a6efb78967314dcb850ed46abc	528255	validated
19d30d86-0545-4732-aef3-d453306f04f7	19d30d86-0545-4732-aef3-d453306f04f7/a046b793-0eda-4c57-adfe-b8800ece1dab.FPKM-UQ.txt.gz	21021991a904d964fdab8ddec9efaa59	519350	validated
1a09f595-7c9e-4b31-8b47-965a791b2ae6	1a09f595-7c9e-4b31-8b47-965a791b2ae6/1c48525e-6f1c-4ca0-9bb4-a9350cbca89f.FPKM-UQ.txt.gz	41e0fd4654289a5fa2598c263ede155f	495239	validated
1a64a1e7-a267-4f51-967f-80a0df8f98a5	1a64a1e7-a267-4f51-967f-80a0df8f98a5/33188748-30a2-41f2-bf42-69da0f011e71.FPKM-UQ.txt.gz	755a44dc646efb1270ed6bb25ccc4bdc	502752	validated
1a7a5634-c5fb-4b7e-9369-16c5fbbc3863	1a7a5634-c5fb-4b7e-9369-16c5fbbc3863/2f906887-7836-4f24-8f97-91b10811a7c3.FPKM-UQ.txt.gz	5c7c6d3d871351b75563d4667dc75c0f	513119	validated
1b859df7-dc30-4733-a811-a63dc6a0a111	1b859df7-dc30-4733-a811-a63dc6a0a111/075a759b-21e0-4cab-a6b2-c5d65f7ccdbc.FPKM-UQ.txt.gz	138228da9cb7a2bffb04a2fde62b6739	503804	validated
1beda794-2ad2-47e8-8ad8-429c9257e58c	1beda794-2ad2-47e8-8ad8-429c9257e58c/59608767-595f-402a-9f7f-356dd6e99a51.FPKM-UQ.txt.gz	59a239a5ddd2e82bd8d6cc907d9c0897	454532	validated
1d52b176-dcaf-41a0-b67e-b1b52f754210	1d52b176-dcaf-41a0-b67e-b1b52f754210/bb8a0f58-11e6-49dd-bdeb-0b7eb2fb05fc.FPKM-UQ.txt.gz	f02606002c6e0740b8cc0a8786a639c2	506423	validated
1d9409f0-69f9-48bc-9416-b0ddd2c6fd22	1d9409f0-69f9-48bc-9416-b0ddd2c6fd22/70f99dbf-42bc-439c-b562-c51b8e54234e.FPKM-UQ.txt.gz	d7c2c5018454d389d70d85329068866f	513929	validated
